2021-07-17 13:06:24,483 INFO  Logger.cs: 70 - 
2021-07-17 15:04:35,649 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-07-17 15:05:23,006 INFO  SwAddin.cs: 294 - Assembly export called for file robot_siad7n.SLDASM
2021-07-17 15:05:23,007 INFO  SwAddin.cs: 299 - Save is required
2021-07-17 15:05:23,007 INFO  SwAddin.cs: 313 - Saving assembly
2021-07-17 15:05:23,437 INFO  SwAddin.cs: 316 - Opening property manager
2021-07-17 15:05:23,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot_siad7n.SLDASM
2021-07-17 15:05:23,501 INFO  ExportHelperExtension.cs: 1136 - Found 64 in robot_siad7n.SLDASM
2021-07-17 15:05:23,502 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in robot_siad7n.SLDASM
2021-07-17 15:05:23,502 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:05:23,503 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 15:05:23,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from EF-1
2021-07-17 15:05:23,504 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 15:05:23,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in EF-1
2021-07-17 15:05:23,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link5-1
2021-07-17 15:05:23,506 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 15:05:23,507 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link5-1
2021-07-17 15:05:23,507 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link6-1
2021-07-17 15:05:23,508 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 15:05:23,509 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link6-1
2021-07-17 15:05:23,509 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base-1
2021-07-17 15:05:23,510 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 15:05:23,510 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base-1
2021-07-17 15:05:23,511 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link1-1
2021-07-17 15:05:23,511 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 15:05:23,512 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link1-1
2021-07-17 15:05:23,512 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link2-1
2021-07-17 15:05:23,513 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 15:05:23,513 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link2-1
2021-07-17 15:05:23,513 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link3-1
2021-07-17 15:05:23,514 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 15:05:23,514 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link3-1
2021-07-17 15:05:23,515 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from link4-2
2021-07-17 15:05:23,515 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 15:05:23,515 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in link4-2
2021-07-17 15:05:23,516 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot_siad7n.SLDASM
2021-07-17 15:05:23,516 INFO  ExportHelperExtension.cs: 1136 - Found 64 in robot_siad7n.SLDASM
2021-07-17 15:05:23,517 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in robot_siad7n.SLDASM
2021-07-17 15:05:23,517 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-07-17 15:05:23,517 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2021-07-17 15:05:23,518 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from EF-1
2021-07-17 15:05:23,518 INFO  ExportHelperExtension.cs: 1136 - Found 36 in EF-1
2021-07-17 15:05:23,518 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in EF-1
2021-07-17 15:05:23,519 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link5-1
2021-07-17 15:05:23,519 INFO  ExportHelperExtension.cs: 1136 - Found 46 in link5-1
2021-07-17 15:05:23,520 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link5-1
2021-07-17 15:05:23,520 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link6-1
2021-07-17 15:05:23,520 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link6-1
2021-07-17 15:05:23,521 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link6-1
2021-07-17 15:05:23,521 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from base-1
2021-07-17 15:05:23,521 INFO  ExportHelperExtension.cs: 1136 - Found 36 in base-1
2021-07-17 15:05:23,522 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in base-1
2021-07-17 15:05:23,522 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link1-1
2021-07-17 15:05:23,523 INFO  ExportHelperExtension.cs: 1136 - Found 36 in link1-1
2021-07-17 15:05:23,523 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link1-1
2021-07-17 15:05:23,523 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link2-1
2021-07-17 15:05:23,524 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link2-1
2021-07-17 15:05:23,524 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link2-1
2021-07-17 15:05:23,524 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link3-1
2021-07-17 15:05:23,525 INFO  ExportHelperExtension.cs: 1136 - Found 42 in link3-1
2021-07-17 15:05:23,525 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link3-1
2021-07-17 15:05:23,526 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from link4-2
2021-07-17 15:05:23,526 INFO  ExportHelperExtension.cs: 1136 - Found 25 in link4-2
2021-07-17 15:05:23,526 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in link4-2
2021-07-17 15:05:24,180 INFO  SwAddin.cs: 339 - Loading config tree
2021-07-17 15:05:24,181 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
